f_name,l_name,phone,email,address
Neelofar,Issac,[phone],[email],"50/70, Contractor Road, Bangalore 753458"
Dishani,Saha,+919315691095,[email],"H.No. 320, Jha Chowk, Bangalore-207626"
Shanaya,Bhargava,+914594101673,[email],"H.No. 36, Krishna Ganj, Bangalore 523136"
Dhanuk,Bhatnagar,+913363873489,[email],"20, Singh Marg, Bangalore 246220"
Farhan,Grover,+917782437851,[email],"H.No. 479, Randhawa Path, Bangalore-007513"
Kiaan,Vig,+918163723168,[email],"H.No. 368, Ganesh Path, Bangalore-244815"
Elakshi,Vyas,+913475207902,[email],"149, Badal Chowk, Bangalore 700774"
Divit,Chaudry,+917729735603,[email],"87, Dugar, Bangalore-876560"
Divyansh,Dugar,+917441433196,[email],"21/600, Dutt Street, Bangalore-821594"
Renee,Sarkar,+914790200315,[email],"H.No. 270, Tara Ganj, Bangalore 427433"
Aarush,Desai,+919174589308,[email],"H.No. 45, Venkatesh Street, Bangalore-900115"
Ishaan,Chowdhury,+918731452581,[email],"H.No. 612, Sha Road, Bangalore-566487"
Aarush,Kalla,+919404463270,[email],"642, Arora Circle, Bangalore-204349"
Indrans,Rege,+910891065338,[email],"26/543, Borde, Bangalore-154185"
Taran,Kadakia,+914617611825,[email],"H.No. 21, Banerjee Nagar, Bangalore 031142"
Seher,Bahri,+910256041591,[email],"80, Sur Zila, Bangalore 749314"
Anay,Gole,+910536297635,[email],"33, Jain Street, Bangalore 970559"
Dharmajan,Kade,+912024215009,[email],"H.No. 57, Tata Circle, Bangalore 946638"
Prisha,Mane,+916655605319,[email],"04, Barman Ganj, Bangalore 066194"
Divij,Ghosh,+912626393773,[email],"92/05, Kurian Zila, Bangalore 513485"
Alisha,Gill,+919320505236,[email],"33/73, Kunda Circle, Bangalore 847570"
Nakul,Sarna,+917622280440,[email],"518, Deol Circle, Bangalore 708253"
Stuvan,Kunda,+913518230284,[email],"99/659, Kaur Street, Bangalore 520240"
Vivaan,Saini,+914781516171,[email],"40/480, Yadav Path, Bangalore-721268"
Aaina,Batra,+916670426671,[email],"H.No. 133, Agarwal Street, Bangalore 221351"
Adira,Desai,+915717414038,[email],"H.No. 63, Bobal Chowk, Bangalore 530228"
Indrajit,Andra,+911009816633,[email],"00/454, Chanda, Bangalore 264726"
Umang,Chacko,+912396262781,[email],"120, Sethi Nagar, Bangalore 931832"
Vritika,Dugal,+915105734717,[email],"41/422, Kamdar Chowk, Bangalore-902259"
Seher,Kata,+919047036550,[email],"477, Wable, Bangalore-377997"
Saksham,D’Alia,+911429803035,saksham.d’[email],"84/58, Choudhury, Bangalore-724109"
Aaina,Agrawal,+917199684465,[email],"H.No. 46, Kakar Nagar, Bangalore 367791"
Dhanush,Dutt,+919114211351,[email],"H.No. 11, Warrior Circle, Bangalore 787310"
Tejas,Mani,+915322357081,[email],"013, Dey Road, Bangalore 539176"
Zoya,Bhardwaj,+916032472664,[email],"25, Jhaveri Ganj, Bangalore 397277"
Dishani,Chand,+910316805623,[email],"H.No. 536, Ratti Marg, Bangalore-839979"
Mishti,Char,+913545587371,[email],"H.No. 26, Buch Nagar, Bangalore 774138"
Alia,Koshy,+919748552647,[email],"H.No. 591, Sankar Road, Bangalore-087155"
Stuvan,Bhakta,+918397078769,[email],"700, Viswanathan Street, Bangalore-610402"
Raunak,Karpe,+914556748701,[email],"34, Atwal, Bangalore-265179"
Ishaan,Krish,+916148344752,[email],"02/601, Tata, Bangalore-787481"
Riya,Chacko,+915384643705,[email],"H.No. 05, Sarraf Nagar, Bangalore 267798"
Nirvi,Sachdev,+915299165106,[email],"H.No. 501, Krishna, Bangalore-689668"
Jivin,Roy,+912945483471,[email],"99/440, Varma Marg, Bangalore-078975"
Hridaan,Arora,+912655919789,[email],"042, Kumar Road, Bangalore-546725"
Siya,Bala,+914692634167,[email],"00/35, Mandal Zila, Bangalore 589745"
Samarth,Soman,+914621050976,[email],"40/145, Chakrabarti Marg, Bangalore-260458"
Biju,Chakraborty,+914093206874,[email],"112, Badami Road, Bangalore-636037"
Shaan,Shere,+915120091188,[email],"H.No. 78, Raman, Bangalore 784862"
Nitara,Bakshi,+919903878444,[email],"66/493, Dara Ganj, Bangalore 669396"
